Date,Close
10/24/2007,25.362228
10/25/2007,25.846827
10/26/2007,25.942785
10/29/2007,26.125111
10/30/2007,26.221069
10/31/2007,26.206676
11/1/2007,25.966776
11/2/2007,25.933189
11/5/2007,25.918797
11/6/2007,26.072332
11/7/2007,25.789249
11/8/2007,25.870815
11/9/2007,25.966776
11/12/2007,26.230665
11/13/2007,26.441778
11/14/2007,26.057938
11/15/2007,26.139503
11/16/2007,26.489758
11/19/2007,26.302635
11/20/2007,26.667284
11/21/2007,26.259455
11/23/2007,26.624102
11/26/2007,26.02915
11/27/2007,26.825619
11/28/2007,27.070316
11/29/2007,27.3486
11/30/2007,27.593298
12/3/2007,27.353397
12/4/2007,27.588499
12/5/2007,27.905169
12/6/2007,27.90037
12/7/2007,27.933956
12/10/2007,28.26022
12/11/2007,27.871582
12/12/2007,27.881178
12/13/2007,28.010723
12/14/2007,27.593298
12/17/2007,27.238247
12/18/2007,27.679663
12/19/2007,27.458954
12/20/2007,27.63648
12/21/2007,27.953148
12/24/2007,27.99633
12/26/2007,27.770824
12/27/2007,27.339005
12/28/2007,27.458954
12/31/2007,26.940769
1/2/2008,26.777637
1/3/2008,26.614506
1/4/2008,26.768042
1/7/2008,27.588499
1/8/2008,28.312998
1/9/2008,28.807192
1/10/2008,28.840778
1/11/2008,29.027901
1/14/2008,28.754414
1/15/2008,28.629665
1/16/2008,29.027901
1/17/2008,28.668051
1/18/2008,28.514515
1/22/2008,27.583702
1/23/2008,27.814007
1/24/2008,27.377388
1/25/2008,26.619305
1/28/2008,27.079912
1/29/2008,26.98875
1/30/2008,26.84481
1/31/2008,26.955164
2/1/2008,27.61249
2/4/2008,27.85239
2/5/2008,27.511732
2/6/2008,27.698854
2/7/2008,27.876381
2/8/2008,27.25264
2/11/2008,27.031933
2/12/2008,26.84481
2/13/2008,27.118296
2/14/2008,26.571323
2/15/2008,26.652889
2/19/2008,26.662485
2/20/2008,26.681679
2/21/2008,26.321829
2/22/2008,26.168291
2/25/2008,26.614506
2/26/2008,26.662485
2/27/2008,26.168291
2/28/2008,26.014755
2/29/2008,25.693291
3/3/2008,25.539755
3/4/2008,25.544552
3/5/2008,25.419804
3/6/2008,24.992783
3/7/2008,24.488993
3/10/2008,24.27788
3/11/2008,24.402628
3/12/2008,24.632933
3/13/2008,25.21349
3/14/2008,24.652124
3/17/2008,25.218288
3/18/2008,25.822836
3/19/2008,26.096321
3/20/2008,26.705667
3/24/2008,26.595314
3/25/2008,26.163494
3/26/2008,25.923594
3/27/2008,25.693291
3/28/2008,25.462986
3/31/2008,26.46097
4/1/2008,26.499353
4/2/2008,26.053141
4/3/2008,26.163494
4/4/2008,26.312231
4/7/2008,26.326626
4/8/2008,25.909201
4/9/2008,25.846827
4/10/2008,25.866018
4/11/2008,25.333441
4/14/2008,25.175106
4/15/2008,24.906418
4/16/2008,24.63773
4/17/2008,24.436214
4/18/2008,24.335457
4/21/2008,24.244293
4/22/2008,24.239496
4/23/2008,24.258688
4/24/2008,24.201113
4/25/2008,24.604143
4/28/2008,24.762478
4/29/2008,25.659704
4/30/2008,25.30945
5/1/2008,25.702887
5/2/2008,25.510965
5/5/2008,25.429399
5/6/2008,25.227884
5/7/2008,24.608942
5/8/2008,24.604143
5/9/2008,24.844044
5/12/2008,25.323845
5/13/2008,26.10112
5/14/2008,26.307434
5/15/2008,26.326626
5/16/2008,26.249859
5/19/2008,26.412991
5/20/2008,26.235464
5/21/2008,26.081928
5/22/2008,26.31703
5/23/2008,26.033949
5/27/2008,26.192282
5/28/2008,25.95718
5/29/2008,26.849607
5/30/2008,27.03673
6/2/2008,26.715263
6/3/2008,26.739254
6/4/2008,26.868799
6/5/2008,26.739254
6/6/2008,26.273848
6/9/2008,26.283443
6/10/2008,26.019554
6/11/2008,25.6693
6/12/2008,25.875614
6/13/2008,25.961979
6/16/2008,26.067533
6/17/2008,25.702887
6/18/2008,25.482178
6/19/2008,25.976372
6/20/2008,25.59733
6/23/2008,26.048342
6/24/2008,25.789249
6/25/2008,25.683695
6/26/2008,25.304651
6/27/2008,25.429399
6/30/2008,25.415007
7/1/2008,26.009958
7/2/2008,26.024351
7/3/2008,26.269051
7/7/2008,26.000362
7/8/2008,27.526127
7/9/2008,27.305418
7/10/2008,27.516529
7/11/2008,27.075113
7/14/2008,26.974356
7/15/2008,27.75643
7/16/2008,27.334206
7/17/2008,27.588499
7/18/2008,27.626884
7/21/2008,27.243044
7/22/2008,27.679663
7/23/2008,27.343801
7/24/2008,27.329409
7/25/2008,27.550116
7/28/2008,26.969559
7/29/2008,26.840012
7/30/2008,27.27663
7/31/2008,27.031933
8/1/2008,26.902386
8/4/2008,27.473349
8/5/2008,28.169058
8/6/2008,28.202644
8/7/2008,28.001127
8/8/2008,28.322594
8/11/2008,28.26022
8/12/2008,28.250624
8/13/2008,28.04431
8/14/2008,28.164261
8/15/2008,28.605677
8/18/2008,28.289007
8/19/2008,28.241028
8/20/2008,27.991531
8/21/2008,27.847591
8/22/2008,28.058704
8/25/2008,27.713247
8/26/2008,27.622086
8/27/2008,27.694056
8/28/2008,28.18825
8/29/2008,27.554914
9/2/2008,28.312998
9/3/2008,27.794813
9/4/2008,27.142286
9/5/2008,27.353397
9/8/2008,28.029917
9/9/2008,27.578903
9/10/2008,27.78042
9/11/2008,28.456938
9/12/2008,28.351381
9/15/2008,28.058704
9/16/2008,28.696838
9/17/2008,27.46855
9/18/2008,27.866783
9/19/2008,28.169058
9/22/2008,27.415771
9/23/2008,28.073097
9/24/2008,28.236231
9/25/2008,28.466534
9/26/2008,28.50012
9/29/2008,27.54052
9/30/2008,27.626884
10/1/2008,27.967543
10/2/2008,28.26022
10/3/2008,28.073097
10/6/2008,27.06072
10/7/2008,26.811224
10/8/2008,26.528143
10/9/2008,24.109949
10/10/2008,23.72611
10/13/2008,26.009958
10/14/2008,26.283443
10/15/2008,25.851624
10/16/2008,26.571323
10/17/2008,26.609709
10/20/2008,27.61249
10/21/2008,26.864002
10/22/2008,25.842028
10/23/2008,26.398596
10/24/2008,26.053141
10/27/2008,25.510965
10/28/2008,26.389
10/29/2008,25.990767
10/30/2008,26.177889
10/31/2008,26.46097
11/3/2008,26.868799
11/4/2008,27.065517
11/5/2008,26.475365
11/6/2008,25.784452
11/7/2008,26.53294
11/10/2008,26.571323
11/11/2008,26.470566
11/12/2008,26.149099
11/13/2008,27.415771
11/14/2008,26.417788
11/17/2008,26.542536
11/18/2008,27.142286
11/19/2008,26.158695
11/20/2008,24.15793
11/21/2008,24.719296
11/24/2008,24.364244
11/25/2008,24.575356
11/26/2008,24.647326
11/28/2008,25.136723
12/1/2008,24.06197
12/2/2008,24.935205
12/3/2008,25.501369
12/4/2008,24.963993
12/5/2008,25.30945
12/8/2008,25.391016
12/9/2008,24.935205
12/10/2008,24.719296
12/11/2008,24.484194
12/12/2008,24.34985
12/15/2008,24.776873
12/16/2008,25.506168
12/17/2008,24.978388
12/18/2008,24.944801
12/19/2008,25.079145
12/22/2008,25.290258
12/23/2008,25.170307
12/24/2008,25.261471
12/26/2008,25.194298
12/29/2008,25.031166
12/30/2008,25.506168
12/31/2008,25.606926
1/2/2009,25.698088
1/5/2009,25.256672
1/6/2009,24.431416
1/7/2009,24.297071
1/8/2009,24.56576
1/9/2009,24.551367
1/12/2009,24.018787
1/13/2009,24.018787
1/14/2009,23.735706
1/15/2009,23.615755
1/16/2009,23.951616
1/20/2009,23.606159
1/21/2009,25.103136
1/22/2009,25.434198
1/23/2009,25.338238
1/26/2009,25.933189
1/27/2009,26.096321
1/28/2009,26.369808
1/29/2009,26.585718
1/30/2009,26.600113
2/2/2009,26.662485
2/3/2009,27.339005
2/4/2009,26.825619
2/5/2009,27.123095
2/6/2009,27.42057
2/9/2009,27.46855
2/10/2009,26.768042
2/11/2009,26.724859
2/12/2009,26.931173
2/13/2009,26.360212
2/17/2009,25.875614
2/18/2009,26.005159
2/19/2009,26.129908
2/20/2009,25.923594
2/23/2009,25.621321
2/24/2009,26.264252
2/25/2009,25.726875
2/26/2009,24.268284
2/27/2009,22.713732
3/2/2009,22.569792
3/3/2009,21.984436
3/4/2009,22.636965
3/5/2009,22.089993
3/6/2009,22.497822
3/9/2009,22.382669
3/10/2009,22.541004
3/11/2009,21.336706
3/12/2009,22.382669
3/13/2009,22.47863
3/16/2009,22.958429
3/17/2009,23.577372
3/18/2009,23.332674
3/19/2009,22.804893
3/20/2009,22.809692
3/23/2009,23.395048
3/24/2009,22.291508
3/25/2009,22.085194
3/26/2009,22.286711
3/27/2009,22.358681
3/30/2009,22.977621
3/31/2009,22.886459
4/1/2009,22.40666
4/2/2009,21.773323
4/3/2009,21.168776
4/6/2009,20.804129
4/7/2009,20.593016
4/8/2009,20.952866
4/9/2009,21.125593
4/13/2009,21.293524
4/14/2009,21.451859
4/15/2009,20.468267
4/16/2009,20.482662
4/17/2009,21.058422
4/20/2009,21.154383
4/21/2009,21.288727
4/22/2009,20.3915
4/23/2009,20.804129
4/24/2009,20.674582
4/27/2009,20.708168
4/28/2009,20.636198
4/29/2009,20.449076
4/30/2009,20.07963
5/1/2009,19.921295
5/4/2009,20.717764
5/5/2009,20.981653
5/6/2009,20.597815
5/7/2009,21.408676
5/8/2009,21.557413
5/11/2009,21.528625
5/12/2009,21.787718
5/13/2009,21.8309
5/14/2009,21.413473
5/15/2009,20.784937
5/18/2009,20.72736
5/19/2009,20.573824
5/20/2009,20.669785
5/21/2009,20.784937
5/22/2009,21.082413
5/26/2009,21.384686
5/27/2009,21.298323
5/28/2009,21.39908
5/29/2009,21.619787
6/1/2009,21.581404
6/2/2009,21.66297
6/3/2009,21.648577
6/4/2009,21.47105
6/5/2009,21.581404
6/8/2009,21.461454
6/9/2009,21.279131
6/10/2009,21.18317
6/11/2009,21.379889
6/12/2009,21.792517
6/15/2009,21.461454
6/16/2009,21.461454
6/17/2009,22.032415
6/18/2009,22.867268
6/19/2009,22.828884
6/22/2009,22.411457
6/23/2009,22.483427
6/24/2009,22.545801
6/25/2009,23.039995
6/26/2009,22.756914
6/29/2009,22.944036
6/30/2009,22.569792
7/1/2009,22.377872
7/2/2009,22.205145
7/6/2009,22.070801
7/7/2009,21.754131
7/8/2009,22.219538
7/9/2009,22.037214
7/10/2009,21.787718
7/13/2009,22.142771
7/14/2009,22.305902
7/15/2009,21.725344
7/16/2009,21.562212
7/17/2009,21.336706
7/20/2009,21.595798
7/21/2009,21.591
7/22/2009,21.216757
7/23/2009,21.034431
7/24/2009,21.595798
7/27/2009,21.605394
7/28/2009,21.797314
7/29/2009,21.922062
7/30/2009,21.926861
7/31/2009,21.586203
8/3/2009,21.504637
8/4/2009,21.25514
8/5/2009,21.1112
8/6/2009,20.933674
8/7/2009,21.034431
8/10/2009,21.360697
8/11/2009,21.44706
8/12/2009,21.115997
8/13/2009,21.264736
8/14/2009,21.283928
8/17/2009,21.475847
8/18/2009,21.269533
8/19/2009,21.672565
8/20/2009,21.725344
8/21/2009,21.778122
8/24/2009,22.109184
8/25/2009,22.032415
8/26/2009,22.104385
8/27/2009,22.363478
8/28/2009,22.032415
8/31/2009,21.701353
9/1/2009,21.648577
9/2/2009,21.591
9/3/2009,21.619787
9/4/2009,21.893274
9/8/2009,22.027618
9/9/2009,22.243528
9/10/2009,22.488226
9/11/2009,22.469034
9/14/2009,22.708935
9/15/2009,22.593782
9/16/2009,22.416256
9/17/2009,22.243528
9/18/2009,22.056406
9/21/2009,22.320295
9/22/2009,22.421055
9/23/2009,22.133175
9/24/2009,22.521812
9/25/2009,22.708935
9/28/2009,23.308683
9/29/2009,23.55818
9/30/2009,23.735706
10/1/2009,23.356665
10/2/2009,23.913233
10/5/2009,24.148335
10/6/2009,24.076365
10/7/2009,24.009192
10/8/2009,24.042778
10/9/2009,24.028383
10/12/2009,23.99
10/13/2009,23.822069
10/14/2009,24.56576
10/15/2009,24.906418
10/16/2009,24.676113
10/19/2009,25.059954
10/20/2009,24.882427
10/21/2009,24.541771
10/22/2009,25.031166
10/23/2009,24.618538
10/26/2009,24.417023
10/27/2009,24.575356
10/28/2009,24.479397
10/29/2009,24.402628
10/30/2009,24.263487
11/2/2009,24.426619
11/3/2009,24.196314
11/4/2009,24.426619
11/5/2009,24.767277
11/6/2009,24.724094
11/9/2009,25.117531
11/10/2009,25.333441
11/11/2009,25.554148
11/12/2009,25.539755
11/13/2009,25.405411
11/16/2009,25.731674
11/17/2009,25.578138
11/18/2009,25.515764
11/19/2009,25.410208
11/20/2009,25.736471
11/23/2009,25.491774
11/24/2009,26.024351
11/25/2009,26.105919
11/27/2009,25.947584
11/30/2009,26.144302
12/1/2009,26.139503
12/2/2009,26.120312
12/3/2009,26.024351
12/4/2009,25.803644
12/7/2009,25.746067
12/8/2009,25.544552
12/9/2009,25.722078
12/10/2009,25.942785
12/11/2009,25.798845
12/14/2009,25.803644
12/15/2009,25.904402
12/16/2009,25.851624
12/17/2009,25.707684
12/18/2009,25.592531
12/21/2009,25.870815
12/22/2009,25.966776
12/23/2009,25.952381
12/24/2009,25.981171
12/28/2009,26.163494
12/29/2009,26.033949
12/30/2009,26.168291
12/31/2009,25.904402
1/4/2010,26.129908
1/5/2010,25.918797
1/6/2010,26.062737
1/7/2010,26.278646
1/8/2010,26.412991
1/11/2010,26.547335
1/12/2010,26.470566
1/13/2010,26.528143
1/14/2010,26.556931
1/15/2010,26.624102
1/19/2010,26.96476
1/20/2010,26.983952
1/21/2010,26.657688
1/22/2010,26.153898
1/25/2010,26.24506
1/26/2010,26.139503
1/27/2010,25.861219
1/28/2010,25.88521
1/29/2010,25.400612
2/1/2010,25.592531
2/2/2010,26.120312
2/3/2010,26.221069
2/4/2010,25.822836
2/5/2010,25.894806
2/8/2010,25.59733
2/9/2010,25.59733
2/10/2010,25.554148
2/11/2010,25.688492
2/12/2010,25.875614
2/16/2010,26.192282
2/17/2010,26.269051
2/18/2010,26.374605
2/19/2010,26.091524
2/22/2010,26.10112
2/23/2010,25.894806
2/24/2010,26.067533
2/25/2010,25.966776
2/26/2010,26.043545
3/1/2010,26.048342
3/2/2010,26.187485
3/3/2010,25.947584
3/4/2010,25.947584
3/5/2010,26.062737
3/8/2010,26.110716
3/9/2010,26.293039
3/10/2010,26.403395
3/11/2010,26.648092
3/12/2010,26.158695
3/15/2010,26.293039
3/16/2010,26.235464
3/17/2010,26.149099
3/18/2010,25.798845
3/19/2010,25.650108
3/22/2010,25.846827
3/23/2010,26.072332
3/24/2010,25.846827
3/25/2010,25.678896
3/26/2010,25.38142
3/29/2010,25.486977
3/30/2010,25.194298
3/31/2010,25.275864
4/1/2010,25.410208
4/5/2010,25.395815
4/6/2010,25.352633
4/7/2010,25.189501
4/8/2010,25.083944
4/9/2010,25.299854
4/12/2010,25.271067
4/13/2010,25.083944
4/14/2010,25.098337
4/15/2010,25.122328
4/16/2010,25.074348
4/19/2010,25.386217
4/20/2010,25.458187
4/21/2010,24.844044
4/22/2010,24.527376
4/23/2010,24.56576
4/26/2010,24.167526
4/27/2010,23.879646
4/28/2010,24.119547
4/29/2010,24.34985
4/30/2010,24.546568
5/3/2010,24.407427
5/4/2010,24.081161
5/5/2010,24.06197
5/6/2010,23.510201
5/7/2010,23.375856
5/10/2010,23.841263
5/11/2010,23.70212
5/12/2010,23.58217
5/13/2010,23.323078
5/14/2010,23.2703
5/17/2010,23.236713
5/18/2010,23.05439
5/19/2010,23.001612
5/20/2010,22.301104
5/21/2010,22.521812
5/24/2010,22.819288
5/25/2010,22.660954
5/26/2010,22.632166
5/27/2010,22.968025
5/28/2010,22.819288
6/1/2010,22.521812
6/2/2010,22.780905
6/3/2010,22.900854
6/4/2010,22.325094
6/7/2010,22.181154
6/8/2010,22.219538
6/9/2010,22.003628
6/10/2010,22.646561
6/11/2010,22.646561
6/14/2010,22.708935
6/15/2010,23.111965
6/16/2010,23.409443
6/17/2010,23.332674
6/18/2010,23.399845
6/21/2010,23.174339
6/22/2010,23.025602
6/23/2010,22.819288
6/24/2010,22.771309
6/25/2010,22.641762
6/28/2010,22.636965
6/29/2010,22.382669
6/30/2010,22.445044
7/1/2010,22.291508
7/2/2010,22.291508
7/6/2010,22.401861
7/7/2010,22.891258
7/8/2010,23.078381
7/9/2010,23.044794
7/12/2010,22.944036
7/13/2010,22.872066
7/14/2010,22.958429
7/15/2010,23.039995
7/16/2010,22.584187
7/19/2010,22.747318
7/20/2010,22.776106
7/21/2010,23.356665
7/22/2010,23.514997
7/23/2010,23.476614
7/26/2010,23.625353
7/27/2010,23.639746
7/28/2010,23.615755
7/29/2010,23.500605
7/30/2010,23.548584
8/2/2010,23.908434
8/3/2010,23.99
8/4/2010,24.076365
8/5/2010,23.980404
8/6/2010,24.263487
8/9/2010,24.412224
8/10/2010,24.695307
8/11/2010,24.177122
8/12/2010,24.177122
8/13/2010,24.018787
8/16/2010,24.153131
8/17/2010,24.321062
8/18/2010,24.100353
8/19/2010,23.663736
8/20/2010,23.673332
8/23/2010,23.884443
8/24/2010,23.740503
8/25/2010,23.903637
8/26/2010,23.750099
8/27/2010,23.913233
8/30/2010,23.745302
8/31/2010,23.673332
9/1/2010,24.119547
9/2/2010,24.282679
9/3/2010,24.345053
9/7/2010,24.225101
9/8/2010,24.20591
9/9/2010,24.512981
9/10/2010,24.728891
9/13/2010,24.685711
9/14/2010,24.666517
9/15/2010,24.786469
9/16/2010,24.762478
9/17/2010,24.776873
9/20/2010,25.074348
9/21/2010,25.02157
9/22/2010,24.944801
9/23/2010,24.757681
9/24/2010,24.920813
9/27/2010,24.99758
9/28/2010,25.131924
9/29/2010,25.184702
9/30/2010,25.064753
10/1/2010,25.227884
10/4/2010,25.194298
10/5/2010,25.467785
10/6/2010,25.419804
10/7/2010,25.227884
10/8/2010,25.338238
10/11/2010,25.338238
10/12/2010,25.674097
10/13/2010,25.515764
10/14/2010,25.530157
10/15/2010,25.510965
10/18/2010,25.750866
10/19/2010,25.367025
10/20/2010,25.151115
10/21/2010,25.352633
10/22/2010,25.218288
10/25/2010,25.194298
10/26/2010,25.280663
10/27/2010,24.776873
10/28/2010,24.829651
10/29/2010,24.623337
11/1/2010,24.27788
11/2/2010,24.412224
11/3/2010,24.488993
11/4/2010,24.412224
11/5/2010,24.431416
11/8/2010,24.20591
11/9/2010,24.01399
11/10/2010,24.071566
11/11/2010,23.884443
11/12/2010,23.308683
11/15/2010,23.107168
11/16/2010,22.867268
11/17/2010,22.934441
11/18/2010,22.848076
11/19/2010,22.742519
11/22/2010,22.670549
11/23/2010,22.526609
11/24/2010,22.531408
11/26/2010,22.454639
11/29/2010,22.305902
11/30/2010,22.315498
12/1/2010,22.555399
12/2/2010,22.843279
12/3/2010,22.728127
12/6/2010,22.512217
12/7/2010,22.497822
12/8/2010,22.421055
12/9/2010,22.612974
12/10/2010,22.848076
12/13/2010,22.780905
12/14/2010,23.05439
12/15/2010,23.087976
12/16/2010,23.299088
12/17/2010,23.222321
12/20/2010,23.159946
12/21/2010,23.030399
12/22/2010,22.953632
12/23/2010,22.939238
12/27/2010,22.732924
12/28/2010,22.737722
12/29/2010,22.752115
12/30/2010,22.824085
12/31/2010,22.987219
1/3/2011,22.944036
1/4/2011,23.159946
1/5/2011,23.159946
1/6/2011,23.111965
1/7/2011,23.207926
1/10/2011,23.001612
1/11/2011,22.953632
1/12/2011,22.828884
1/13/2011,22.728127
1/14/2011,22.497822
1/18/2011,22.646561
1/19/2011,22.708935
1/20/2011,23.011208
1/21/2011,22.992016
1/24/2011,23.111965
1/25/2011,23.011208
1/26/2011,22.430651
1/27/2011,22.253124
1/28/2011,21.826101
1/31/2011,21.667768
2/1/2011,21.701353
2/2/2011,21.941254
2/3/2011,22.070801
2/4/2011,22.128376
2/7/2011,21.922062
2/8/2011,21.883678
2/9/2011,21.850092
2/10/2011,21.826101
2/11/2011,21.859688
2/14/2011,22.061205
2/15/2011,22.430651
2/16/2011,22.195547
2/17/2011,22.224337
2/18/2011,22.493025
2/22/2011,22.536205
2/23/2011,22.296307
2/24/2011,22.646561
2/25/2011,22.857672
2/28/2011,23.078381
3/1/2011,22.790501
3/2/2011,22.876863
3/3/2011,23.19833
3/4/2011,23.361462
3/7/2011,23.2703
3/8/2011,23.366261
3/9/2011,23.543785
3/10/2011,23.2703
3/11/2011,23.251108
3/14/2011,23.135956
3/15/2011,22.862471
3/16/2011,22.411457
3/17/2011,22.675348
3/18/2011,22.987219
3/21/2011,23.044794
3/22/2011,23.011208
3/23/2011,23.025602
3/24/2011,23.083178
3/25/2011,23.044794
3/28/2011,23.068785
3/29/2011,23.212725
3/30/2011,23.491009
3/31/2011,23.534189
4/1/2011,23.687725
4/4/2011,24.109949
4/5/2011,23.985203
4/6/2011,24.316263
4/7/2011,24.225101
4/8/2011,24.225101
4/11/2011,24.426619
4/12/2011,24.484194
4/13/2011,24.20591
4/14/2011,24.469801
4/15/2011,24.901621
4/18/2011,24.604143
4/19/2011,24.512981
4/20/2011,24.37384
4/21/2011,24.85364
4/25/2011,24.623337
4/26/2011,24.839247
4/27/2011,25.035963
4/28/2011,25.088741
4/29/2011,24.968792
5/2/2011,25.232681
5/3/2011,25.35743
5/4/2011,25.400612
5/5/2011,25.223085
5/6/2011,25.199097
5/9/2011,25.266268
5/10/2011,25.352633
5/11/2011,25.45339
5/12/2011,25.683695
5/13/2011,25.664501
5/16/2011,25.909201
5/17/2011,25.6693
5/18/2011,25.822836
5/19/2011,25.630917
5/20/2011,25.674097
5/23/2011,25.549351
5/24/2011,25.587734
5/25/2011,25.415007
5/26/2011,25.016771
5/27/2011,24.73369
5/31/2011,25.06955
6/1/2011,24.911217
6/2/2011,24.58975
6/3/2011,24.508184
6/6/2011,24.479397
6/7/2011,24.652124
6/8/2011,24.724094
6/9/2011,24.724094
6/10/2011,24.42182
6/13/2011,24.66172
6/14/2011,24.608942
6/15/2011,24.618538
6/16/2011,24.618538
6/17/2011,24.796064
6/20/2011,24.959196
6/21/2011,25.074348
6/22/2011,24.987984
6/23/2011,24.911217
6/24/2011,24.829651
6/27/2011,24.901621
6/28/2011,25.06955
6/29/2011,25.026367
6/30/2011,25.247076
7/1/2011,25.477381
7/5/2011,25.506168
7/6/2011,25.563744
7/7/2011,25.688492
7/8/2011,25.587734
7/11/2011,25.515764
7/12/2011,25.568542
7/13/2011,25.319046
7/14/2011,25.506168
7/15/2011,25.448591
7/18/2011,25.208693
7/19/2011,25.376621
7/20/2011,25.14152
7/21/2011,25.35743
7/22/2011,25.405411
7/25/2011,25.227884
7/26/2011,25.035963
7/27/2011,24.868034
7/28/2011,24.767277
7/29/2011,24.623337
8/1/2011,24.215506
8/2/2011,24.08596
8/3/2011,24.129143
8/4/2011,23.399845
8/5/2011,24.100353
8/8/2011,23.059189
8/9/2011,23.299088
8/10/2011,22.497822
8/11/2011,23.692524
8/12/2011,23.812473
