Time,Open,High,Low,Last,Change,Volume
1/8/2007,24.91,25.065,24.82,25.04,0.09,12220200
1/5/2007,24.95,25,24.635,24.95,0,14058000
1/4/2007,24.53,25.12,24.485,24.95,0.465,20334400
1/3/2007,24.415,24.745,24.375,24.485,0.13,10761800
12/29/2006,24.4,24.495,24.25,24.355,-0.11,8053200
12/28/2006,24.375,24.55,24.325,24.465,-0.035,6637000
12/27/2006,24.25,24.5,24.195,24.5,0.385,12874000
12/26/2006,23.855,24.14,23.835,24.115,0.25,5086600
12/22/2006,24.015,24.025,23.84,23.865,-0.135,6309200
12/21/2006,23.93,24,23.73,24,0.025,7732800
12/20/2006,24.06,24.185,23.715,23.975,-0.155,7738600
12/19/2006,24.095,24.16,23.935,24.13,0.065,7058800
12/18/2006,24.15,24.17,23.925,24.065,-0.17,6664000
12/15/2006,24.05,24.325,23.95,24.235,0.185,13358200
12/14/2006,24.06,24.195,24,24.05,0.07,7807400
12/13/2006,24,24.11,23.935,23.98,-0.015,5241800
12/12/2006,23.975,24.015,23.84,23.995,0.085,6981200
12/11/2006,23.95,24.055,23.785,23.91,-0.07,6802800
12/8/2006,24.095,24.145,23.905,23.98,-0.04,6037200
12/7/2006,24.16,24.255,23.985,24.02,0.015,7157200
12/6/2006,24.285,24.315,23.935,24.005,-0.14,9932800
12/5/2006,24.1,24.35,24.08,24.145,0.095,9594800
12/4/2006,24,24.215,23.595,24.05,0.765,19551200
12/1/2006,23.45,23.475,23.125,23.285,-0.045,9914000
11/30/2006,23.46,23.5,23.225,23.33,-0.055,9202800
11/29/2006,23.3,23.455,23.275,23.385,0.185,6954600
11/28/2006,23.19,23.4,23.12,23.2,0.005,9874400
11/27/2006,23.345,23.44,23.11,23.195,-0.28,10384800
11/24/2006,23.54,23.6,23.42,23.475,-0.3,3881800
11/22/2006,23.69,23.805,23.64,23.775,0.03,4717200
11/21/2006,23.85,23.9,23.7,23.745,-0.135,7421400
11/20/2006,23.725,23.96,23.71,23.88,0.045,8021600
11/17/2006,23.65,23.855,23.6,23.835,0.09,9136800
11/16/2006,23.7,23.815,23.59,23.745,0.25,8097800
11/15/2006,23.3,23.625,23.285,23.495,0.405,14070600
11/14/2006,22.755,23.19,22.75,23.09,0.265,14039200
11/13/2006,22.925,23.145,22.785,22.825,-0.16,8175000
11/10/2006,22.875,23.19,22.705,22.985,0.065,12698800
11/9/2006,23.645,23.73,22.84,22.92,-0.72,21310800
11/8/2006,23.75,23.785,23.525,23.64,-0.29,14950400
11/7/2006,23.675,24.16,23.655,23.93,0.195,11013400
11/6/2006,23.51,23.82,23.5,23.735,-0.085,12371800
11/3/2006,23.705,23.9,23.655,23.82,0.09,7975400
11/2/2006,23.725,23.84,23.675,23.73,0.02,9373800
11/1/2006,23.6,23.775,23.575,23.71,-0.045,8030000
10/31/2006,23.75,23.8,23.54,23.755,0.21,10925200
10/30/2006,23.775,23.835,23.475,23.545,-0.29,8578800
10/27/2006,23.725,23.865,23.625,23.835,-0.11,9774600
10/26/2006,24.14,24.14,23.75,23.945,-0.195,8771400
10/25/2006,23.985,24.175,23.845,24.14,0.08,8482000
10/24/2006,24.26,24.29,23.86,24.06,-0.355,10563000
10/23/2006,24.25,24.47,24.12,24.415,0.025,8456800
10/20/2006,24.075,24.44,23.86,24.39,0.43,14266800
10/19/2006,24.015,24.195,23.845,23.96,0.035,11415600
10/18/2006,23.825,24.125,23.635,23.925,0.33,13853200
10/17/2006,23.585,23.765,23.375,23.595,0.01,8447600
10/16/2006,23.4,23.685,23.385,23.585,0.12,8528600
10/13/2006,23.3,23.515,23.205,23.465,0.24,13091600
10/12/2006,23.4,23.425,23.175,23.225,-0.01,12468400
10/11/2006,23.125,23.385,23.025,23.235,-0.04,12179800
10/10/2006,23.45,23.465,23.02,23.275,-0.075,11466800
10/9/2006,23.195,23.53,23.185,23.35,0.255,9066200
10/6/2006,23.15,23.25,23.035,23.095,-0.08,14947400
10/5/2006,23.57,23.775,23.125,23.175,-0.395,23854800
10/4/2006,23.725,23.725,23.395,23.57,-0.235,14738000
10/3/2006,23.875,23.92,23.39,23.805,-0.315,14416600
10/2/2006,23.875,24.35,23.875,24.12,-0.16,7100000
9/29/2006,24.075,24.345,24.02,24.28,0.115,7179200
9/28/2006,24.225,24.235,23.98,24.165,-0.02,9162400
9/27/2006,24.035,24.195,23.78,24.185,0.15,10262800
9/26/2006,24.03,24.075,23.77,24.035,0.06,9847800
9/25/2006,24.14,24.23,23.895,23.975,0.025,9554800
9/22/2006,24.005,24.1,23.84,23.95,-0.15,5824600
9/21/2006,24.25,24.33,23.995,24.1,-0.175,9264000
9/20/2006,24.675,24.7,24.24,24.275,-0.305,9533600
9/19/2006,24.21,24.61,24.155,24.58,0.14,10063000
9/18/2006,24.6,24.63,24.4,24.44,-0.3,8830400
9/15/2006,24.65,24.935,24.625,24.74,0.165,13959200
9/14/2006,24.48,24.66,24.375,24.575,-0.015,7734000
9/13/2006,24.4,24.66,24.275,24.59,0.19,8283000
9/12/2006,24.25,24.435,24.115,24.4,0.08,12537600
9/11/2006,24.33,24.45,24.275,24.32,-0.13,11615400
9/8/2006,23.95,24.48,23.95,24.45,0.5,11533800
9/7/2006,23.85,23.96,23.75,23.95,-0.015,11341000
9/6/2006,24.1,24.13,23.655,23.965,-0.21,9319600
9/5/2006,24.285,24.45,24.105,24.175,-0.01,9527400
9/1/2006,24.4,24.4,24.04,24.185,-0.165,9222800
8/31/2006,24.165,24.375,24.075,24.35,0.26,9568400
8/30/2006,24.45,24.475,24.03,24.09,-0.39,11640200
8/29/2006,24.4,24.575,24.295,24.48,0,8756800
8/28/2006,24.495,24.715,24.42,24.48,0.085,7400800
8/25/2006,24.27,24.48,24.26,24.395,-0.015,4430400
8/24/2006,24.415,24.63,24.38,24.41,-0.09,9334600
8/23/2006,24.49,24.58,24.38,24.5,0.03,8895000
8/22/2006,24.25,24.535,24.14,24.47,0.135,12710000
8/21/2006,24.31,24.465,24.17,24.335,-0.165,8780400
8/18/2006,24.565,24.59,24.32,24.5,-0.065,10047600
8/17/2006,24.545,24.625,24.315,24.565,-0.075,12569000
8/16/2006,24.5,24.64,24.425,24.64,0.31,13464400
8/15/2006,24.175,24.345,24.095,24.33,0.35,9151400
8/14/2006,23.705,24.295,23.695,23.98,0.275,11588000
8/11/2006,23.75,23.845,23.52,23.705,-0.155,4994000
8/10/2006,23.535,23.875,23.41,23.86,0.2,10756000
8/9/2006,23.875,23.885,23.55,23.66,-0.175,9092000
8/8/2006,23.735,23.835,23.59,23.835,0.165,7497600
8/7/2006,23.62,23.715,22.95,23.67,0.05,9140600
8/4/2006,23.8,23.8,23.48,23.62,0.01,9042200
8/3/2006,23.575,23.825,23.565,23.61,0.035,9651000
8/2/2006,23.65,23.74,23.455,23.575,-0.18,9187600
8/1/2006,23.725,23.815,23.53,23.755,-0.13,9780400
7/31/2006,23.85,23.96,23.76,23.885,-0.025,9167600
7/28/2006,23.775,24.055,23.74,23.91,0.3,9086600
7/27/2006,23.5,23.845,23.49,23.61,0.06,10269600
7/26/2006,23.75,23.995,23.485,23.55,-0.49,19622200
7/25/2006,23.775,24.095,23.525,24.04,0.26,19319600
7/24/2006,22.95,23.795,22.92,23.78,0.36,17417800
7/21/2006,23.175,23.495,22.99,23.42,0.315,13079600
7/20/2006,22.98,23.35,22.96,23.105,-0.035,9602800
7/19/2006,22.35,23.375,22.35,23.14,0.79,27474200
7/18/2006,22.25,22.465,22.05,22.35,0.11,14568600
7/17/2006,21.95,22.285,21.95,22.24,0.235,9472200
7/14/2006,21.935,22.155,21.925,22.005,0.01,9512600
7/13/2006,21.95,22.09,21.885,21.995,-0.06,15768600
7/12/2006,22.25,22.28,22.015,22.055,-0.225,12986600
7/11/2006,21.865,22.345,21.79,22.28,0.455,11609200
7/10/2006,22.07,22.115,21.785,21.825,-0.075,6808600
7/7/2006,21.95,22.1,21.855,21.9,0.01,7955200
7/6/2006,21.85,22.05,21.8,21.89,0.085,6385200
7/5/2006,21.7,22,21.625,21.805,0.015,8642400
7/3/2006,21.845,21.87,21.72,21.79,-0.015,4272000
6/30/2006,21.5,21.805,21.375,21.805,0.355,15988400
6/29/2006,21.195,21.49,21.1,21.45,0.355,10435600
6/28/2006,20.96,21.32,20.96,21.095,0.275,9263800
6/27/2006,21.05,21.115,20.72,20.82,-0.195,7747400
6/26/2006,20.95,21.095,20.785,21.015,0.04,6135200
6/23/2006,20.875,21.1,20.78,20.975,-0.045,7883400
6/22/2006,21.135,21.225,20.925,21.02,-0.115,6805200
6/21/2006,21.095,21.28,21.095,21.135,0.025,6775200
6/20/2006,21.1,21.23,21.09,21.11,-0.05,5579200
6/19/2006,21.48,21.48,21.12,21.16,-0.23,6574000
6/16/2006,21.36,21.47,21.29,21.39,-0.14,8920600
6/15/2006,21.295,21.59,21.22,21.53,0.18,12066600
6/14/2006,21.1,21.475,21.095,21.35,0.125,10244000
6/13/2006,21.36,21.595,21.2,21.225,-0.135,7473000
6/12/2006,21.5,21.645,21.335,21.36,-0.14,6463400
6/9/2006,21.61,21.725,21.495,21.5,-0.085,8678400
6/8/2006,21.25,21.595,21.13,21.585,0.14,12349200
6/7/2006,21.24,21.585,21.2,21.445,0.33,10262400
6/6/2006,21.23,21.41,21,21.115,-0.115,10031000
6/5/2006,21.5,21.52,21.19,21.23,-0.335,6909800
6/2/2006,21.55,21.675,21.445,21.565,-0.045,6798400
6/1/2006,21.375,21.65,21.3,21.61,0.26,8024000
5/31/2006,21.28,21.38,21.165,21.35,0.08,10523600
5/30/2006,21.25,21.55,21.055,21.27,-0.065,12220000
5/26/2006,21.325,21.475,21.245,21.335,0.085,5472400
5/25/2006,21.2,21.275,21,21.25,0.175,6944600
5/24/2006,20.8,21.12,20.75,21.075,0.205,11126200
5/23/2006,20.9,20.99,20.815,20.87,-0.005,7678400
5/22/2006,20.9,21.355,20.85,20.875,-0.035,9989000
5/19/2006,21.125,21.125,20.565,20.91,-0.07,12628800
5/18/2006,20.795,21.165,20.72,20.98,0.065,10142400
5/17/2006,21.5,21.5,20.895,20.915,-0.415,10559200
5/16/2006,21.36,21.505,21.205,21.33,0.18,9409800
5/15/2006,20.835,21.29,20.7,21.15,0.44,9740800
5/12/2006,21,21.055,20.705,20.71,-0.3,7373800
5/11/2006,20.85,21.085,20.75,21.01,0.115,9065800
5/10/2006,21.125,21.125,20.885,20.895,-0.23,7121400
5/9/2006,21.15,21.225,21.02,21.125,-0.11,5504200
5/8/2006,21.155,21.27,21.13,21.235,-0.15,7210800
5/5/2006,21,21.485,21,21.385,0.12,6362000
5/4/2006,21.22,21.28,21.07,21.265,0.14,10444200
5/3/2006,21.05,21.145,20.91,21.125,0.05,9372000
5/2/2006,21.155,21.375,20.98,21.075,-0.085,8029800
5/1/2006,21.375,21.52,21.075,21.16,-0.21,9368800
4/28/2006,20.925,21.375,20.925,21.37,0.355,11500200
4/27/2006,20.465,21.1,20.465,21.015,0.46,10666200
4/26/2006,20.7,20.775,20.475,20.555,-0.045,6399600
4/25/2006,20.57,20.735,20.275,20.6,0.03,9335400
4/24/2006,20.91,20.935,20.535,20.57,-0.43,8924600
4/21/2006,21.025,21.05,20.855,21,0.045,12328800
4/20/2006,20.67,20.985,20.45,20.955,0.285,12657400
4/19/2006,20.59,20.81,20.525,20.67,-0.17,9861800
4/18/2006,20.535,20.875,20.535,20.84,0.275,8679600
4/17/2006,20.69,20.785,20.55,20.565,-0.185,6387800
4/13/2006,20.735,20.79,20.56,20.75,-0.07,6896000
4/12/2006,20.725,20.82,20.605,20.82,0.095,7971000
4/11/2006,21.005,21.085,20.525,20.725,-0.365,12099000
4/10/2006,21.055,21.195,20.96,21.09,0.045,7373600
4/7/2006,21.435,21.495,21.025,21.045,-0.39,7122400
4/6/2006,21.33,21.49,21.27,21.435,0.105,12192800
4/5/2006,21.245,21.425,21.06,21.33,0.035,12334400
4/4/2006,21.475,21.495,21.205,21.295,-0.155,7563400
4/3/2006,21.16,21.55,21.16,21.45,0.215,9729600
3/31/2006,21.32,21.48,21.16,21.235,-0.085,8075800
3/30/2006,21.45,21.64,21.195,21.32,-0.14,8200600
3/29/2006,21.515,21.67,21.315,21.46,-0.02,7938400
3/28/2006,21.615,21.69,21.395,21.48,-0.25,11975400
3/27/2006,22.3,22.3,21.62,21.73,-0.205,12071800
3/24/2006,21.85,21.99,21.69,21.935,-0.005,12031600
3/23/2006,21.9,22.06,21.58,21.94,-0.11,8615600
3/22/2006,21.99,22.1,21.86,22.05,0.08,9300800
3/21/2006,22.235,22.28,21.85,21.97,-0.155,7958200
3/20/2006,22.45,22.48,22.08,22.125,-0.465,11138000
3/17/2006,22.6,22.735,22.46,22.59,0.09,10052400
3/16/2006,22.525,22.55,22.44,22.5,-0.125,7110400
3/15/2006,22.5,22.695,22.25,22.625,0.045,7835600
3/14/2006,22.3,22.6,22.285,22.58,0.115,11213400
3/13/2006,22.39,22.79,22.325,22.465,0.505,16149000
3/10/2006,21.595,21.985,21.5,21.96,0.365,6716800
3/9/2006,21.74,21.785,21.5,21.595,-0.145,12705600
3/8/2006,21.725,21.875,21.675,21.74,-0.025,6522000
3/7/2006,21.745,21.91,21.51,21.765,-0.075,7400000
3/6/2006,21.9,22.065,21.78,21.84,-0.05,6776000
3/3/2006,21.66,22.145,21.635,21.89,0.17,6572000
3/2/2006,21.9,21.93,21.515,21.72,-0.28,11386600
3/1/2006,22.09,22.1,21.71,22,-0.09,11044800
2/28/2006,22.035,22.26,21.9,22.09,-0.135,10641200
2/27/2006,21.92,22.405,21.915,22.225,0.25,8352800
2/24/2006,21.705,22.125,21.65,21.975,0.26,8280400
2/23/2006,21.875,21.925,21.65,21.715,-0.235,9452400
2/22/2006,22.005,22.19,21.86,21.95,-0.045,9027600
2/21/2006,22.125,22.155,21.765,21.995,-0.175,7898600
2/17/2006,22.075,22.25,21.9,22.17,-0.01,9113000
2/16/2006,22,22.18,21.78,22.18,0.105,9255400
2/15/2006,21.77,22.115,21.685,22.075,0.21,9773600
2/14/2006,21.495,21.93,21.465,21.865,0.45,12386600
2/13/2006,21.31,21.475,21.15,21.415,0.18,8007400
2/10/2006,21.15,21.31,21.01,21.235,0.16,5999400
2/9/2006,21.1,21.42,20.9,21.075,0.045,9739400
2/8/2006,21.125,21.25,20.85,21.03,-0.025,7312000
2/7/2006,21.1,21.185,20.89,21.055,-0.155,7998200
2/6/2006,21.145,21.32,21.065,21.21,-0.035,9265200
2/3/2006,21.05,21.49,21.05,21.245,0.035,11614600
2/2/2006,21.4,21.495,21.205,21.21,-0.34,11155400
2/1/2006,21.375,21.635,21.365,21.55,-0.025,12843400
1/31/2006,21.125,21.59,21,21.575,0.105,12783600
1/30/2006,21.225,21.62,21.13,21.47,-0.03,10217600
1/27/2006,21.9,21.925,21.415,21.5,-0.16,11648000
1/26/2006,21.375,21.78,21.35,21.66,0.575,15102000
1/25/2006,20.63,21.5,20.61,21.085,1.055,22960400
1/24/2006,20.27,20.375,19.94,20.03,-0.225,6456200
1/23/2006,20.25,20.775,20.065,20.255,0.08,7593200
1/20/2006,20.8,20.8,20.155,20.175,-0.595,9431800
1/19/2006,20.525,20.865,20.2,20.77,0.16,10084800
1/18/2006,20.535,20.75,20.43,20.61,0.075,7232600
1/17/2006,20.41,20.655,20.38,20.535,-0.06,7586600
1/13/2006,20.74,20.835,20.495,20.595,-0.075,5790000
1/12/2006,20.62,20.695,20.56,20.67,-0.045,6758600
1/11/2006,20.785,20.805,20.585,20.715,-0.285,9267000
1/10/2006,21.2,21.28,20.925,21,-0.205,11547600
1/9/2006,21.25,21.375,20.84,21.205,0.76,22672000
1/6/2006,20.03,20.49,19.815,20.445,0.385,13174600
Downloaded from Barchart.com as of 04-23-2020 06:48pm CDT,,,,,,
